-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

[ 12%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/FunctionProcessor.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TimeUtils.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/WowTime.cpp.o
[ 13%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
[ 13%] Linking CXX static library libcommon.a
[ 13%] Built target common
[ 13%] Building CXX object src/tools/vmap4_assembler/CMakeFiles/vmap4assembler.dir/VMapAssembler.cpp.o
[ 13%] Building CXX object src/tools/extractor_common/CMakeFiles/extractor_common.dir/CascHandles.cpp.o
[ 13%] Building CXX object src/tools/vmap4_assembler/CMakeFiles/vmap4assembler.dir/TileAssembler.cpp.o
[ 13%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.pch
[ 13%] Building CXX object src/tools/extractor_common/CMakeFiles/extractor_common.dir/DB2CascFileSource.cpp.o
[ 13%] Building CXX object src/server/proto/CMakeFiles/proto.dir/cmake_pch.hxx.pch
[ 13%] Building CXX object src/server/proto/CMakeFiles/proto.dir/ServiceBase.cpp.o
[ 13%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/channel_types.pb.cc.o
[ 13%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/account_types.pb.cc.o
[ 13%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/account_service.pb.cc.o
[ 13%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/attribute_types.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/challenge_service.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/authentication_service.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_ban.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_core.pb.cc.o
[ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_enum.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_invitation.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_listener.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_member.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_member_id.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_membership_listener.pb.cc.o
[ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_membership_service.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_membership_types.pb.cc.o
[ 14%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_name_generator.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_notification.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_range_set.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_request.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_role.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_service.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_stream.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_tag.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_type.pb.cc.o
[ 14%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/club_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/connection_service.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/content_handle_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/embed_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/entity_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/ets_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/event_view_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/friends_service.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/friends_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/game_utilities_service.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/game_utilities_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/invitation_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/message_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/notification_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/presence_listener.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/presence_service.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/presence_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/profanity_filter_config.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/report_service.pb.cc.o
[ 15%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/report_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/resource_service.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/role_types.pb.cc.o
[ 15%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/rpc_config.pb.cc.o
[ 15%] Linking CXX executable vmap4assembler
[ 15%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/rpc_types.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/user_manager_service.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/semantic_version.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/user_manager_types.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/voice_types.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/channel_id.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/attribute_types.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/report_service.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/report_types.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/field_options.pb.cc.o
[ 16%] Built target vmap4assembler
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/message_options.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/method_options.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/range.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/register_method_types.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/routing.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/service_options.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/Login/Login.pb.cc.o
[ 16%] Building CXX object src/server/proto/CMakeFiles/proto.dir/RealmList/RealmList.pb.cc.o
[ 16%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
[ 16%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/FieldValueConverter.cpp.o
[ 16%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/HotfixDatabase.cpp.o
[ 17%] Linking CXX static library libproto.a
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
[ 17%] Built target proto
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
[ 17%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
[ 17%] Linking CXX static library libextractor_common.a
[ 17%] Built target extractor_common
[ 17%] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/loadlib.cpp.o
[ 17%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/PathGenerator.cpp.o
[ 17%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/IntermediateValues.cpp.o
[ 17%] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/System.cpp.o
[ 17%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/MapBuilder.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/adtfile.cpp.o
[ 17%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/TerrainBuilder.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/cascfile.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/gameobject_extract.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/model.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/vmapexport.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/wdtfile.cpp.o
[ 17%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/wmo.cpp.o
[ 17%] Linking CXX static library libdatabase.a
[ 17%] Built target database
[ 17%] Building CXX object src/server/shared/CMakeFiles/shared.dir/cmake_pch.hxx.pch
[ 17%] Linking CXX executable mmaps_generator
[ 17%] Built target mmaps_generator
[ 17%] Linking CXX executable mapextractor
[ 17%] Built target mapextractor
[ 17%] Linking CXX executable vmap4extractor
[ 17%] Built target vmap4extractor
[ 17%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DB2DatabaseLoader.cpp.o
[ 17%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realm/Realm.cpp.o
[ 17%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DB2Store.cpp.o
[ 17%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
[ 18%] Building CXX object src/server/shared/CMakeFiles/shared.dir/JSON/ProtobufJSON.cpp.o
[ 18%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
[ 18%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realm/RealmList.cpp.o
[ 18%] Linking CXX static library libshared.a
[ 18%] Built target shared
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/cmake_pch.hxx.pch
[ 18%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.pch
[ 18%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.pch
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/AuthenticationService.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/REST/LoginRESTService.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Server/SslContext.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Main.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Server/Session.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Server/SessionManager.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/AccountService.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/ServiceDispatcher.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/ConnectionService.cpp.o
[ 18%] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/GameUtilitiesService.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAIRegistry.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GarrisonAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GameObjectAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAISelector.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/enuminfo_CreatureAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/DamageEventMap.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/AreaTriggerAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/CombatAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GuardAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PassiveAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PetAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/ReactorAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/ScheduledChangeAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/TotemAI.cpp.o
[ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/gen_scriptloader/static/ScriptLoader.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/UnitAI.cpp.o
[ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Argus/argus_script_loader.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotAI.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotAISpells.cpp.o
[ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Argus/AntorusTheBurningThrone/boss_garothi_worldbreaker.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotAITool.cpp.o
[ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Argus/AntorusTheBurningThrone/instance_antorus_the_burning_throne.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotBGAIMovement.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotMovementAI.cpp.o
[ 19%] Linking CXX executable bnetserver
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/PlayerAI.cpp.o
[ 19%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Battlefield/BattlefieldTB.cpp.o
[ 19%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotArenaAI/BotArenaAI.cpp.o
[ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotClassAI/BotDruidAI.cpp.o
[ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotClassAI/BotHunterAI.cpp.o
[ 20%] Built target bnetserver
[ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotClassAI/BotMageAI.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotBGAIMovement.cpp:699:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotBGAIMovement.cpp:763:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotBGAIMovement.cpp:798:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
[ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotClassAI/BotPaladinAI.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAI.cpp:277:34: warning: illegal character encoding in string literal [-Winvalid-source-encoding]
                consoleToUtf8(std::string("Ŀǰ<CE><U+07B7><A8><BF><AA>ʼ<D5>ٻ<BD><D2><C7>ʽ<A3><A1>"), outString);
                                             ^~~~        ~~~~~~~~~~~~ ~~~~ ~~~~~~~~~~~~ ~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAI.cpp:286:30: warning: illegal character encoding in string literal [-Winvalid-source-encoding]
                consoleToUtf8(std::string("<D5>ٻ<BD><D2><C7>ʽ<C6><F4><B6><AF><A3><A1>"), outString);
                                           ^~~~ ~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAI.cpp:292:34: warning: illegal character encoding in string literal [-Winvalid-source-encoding]
                consoleToUtf8(std::string("Ŀǰ<CE><U+07B7><A8><BF><AA>ʼ<D5>ٻ<BD><D2><C7>ʽ<A3><A1>"), outString);
                                             ^~~~        ~~~~~~~~~~~~ ~~~~ ~~~~~~~~~~~~ ~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAITool.cpp:233:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAITool.cpp:384:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
[ 20%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/BotClassAI/BotPriestAI.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAI.cpp:1218:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAI.cpp:2302:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAI.cpp:2424:11: warning: 5 enumeration values not handled in switch: 'CLASS_NONE', 'CLASS_MONK', 'CLASS_DEMON_HUNTER'... [-Wswitch]
                switch (cls)
                        ^~~
/home/v/Schreibtisch/DragonCore/src/server/game/AI/PlayerAI/BotAITool.cpp:1702:31: warning: illegal character encoding in string literal [-Winvalid-source-encoding]
                        consoleToUtf8(std::string("<D5><FD>æ<C4>أ<AC><B4><FD><BB><E1><D4><D9>˵<A1><A3>"), outString);
